"paste0(gsub(""\\.txt$"", """", my_data), "".csv"")"
"c(""#-----------------------------------------------------------------------"", ""#                World Data Service for Paleoclimatology, Boulder"", ""#                                  and"", ""#                     NOAA Paleoclimatology Program"", ""#             National Centers for Environmental Information (NCEI)"", ""#-----------------------------------------------------------------------"", ""# Template Version 3.0"", ""# Encoding: UTF-8"", ""# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data."", 
""# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed."", ""#"", ""# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/29692"", ""#       Description: NOAA Landing Page"", ""# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/paleolimnology/southamerica/chile/maule2020geochem.txt"", ""#       Description: NOAA location of the template"", ""#"", ""# Original_Source_URL:"", ""#       Description:"", ""#"", ""# Description/Documentation lines begin with #"", 
""# Data lines have no #"", ""#"", ""# Data_Type: Paleolimnology"", ""#"", ""# Dataset_DOI:"", ""#"", ""# Parameter_Keywords: carbon isotopes, nitrogen isotopes, geochemistry, population abundance"", ""#--------------------"", ""# Contribution_Date"", ""#\tDate: 2020-05-05"", ""#--------------------"", ""# File_Last_Modified_Date"", ""#\tDate: 2020-05-05"", ""#--------------------"", ""# Title"", ""#\tStudy_Name: Laguna del Maule, Chile 13,000 Year Multiproxy Sediment Data"", ""#--------------------"", ""# Investigators"", ""#\tInvestigators: Frugone-Álvarez, M.; Valero-Garcés, B."", 
""#--------------------"", ""# Description_Notes_and_Keywords"", ""#\tDescription: Geochemical, stable isotope, and pollen data from sediments collected in Laguna del Maule, Chile for the past 13,000 years for the HOLOCHILL project."", ""#--------------------"", ""# Publication"", ""#\tAuthors: Matías Frugone-Álvarez, Claudio Latorre, Fernando Barreiro-Lostres, Santiago Giralt, Ana Moreno, Josué Polanco-Martínez, Antonio Maldonado, María Laura Carrevedo, Patricia Bernárdez, Ricardo Prego, Antonio Delgado Huertas, Magdalena Fuentealba, and Blas Valero-Garcés"", 
""#\tPublished_Date_or_Year: 2020-05-08"", ""#\tPublished_Title: Volcanism and climate change as drivers in Holocene depositional dynamic of Laguna del Maule (Andes of central Chile - 36 S)"", ""#\tJournal_Name: Climate of the Past"", ""#\tVolume:"", ""#\tEdition:"", ""#\tIssue:"", ""#\tPages:"", ""#\tReport_Number:"", ""#\tDOI: 10.5194/cp-2019-147"", ""#\tOnline_Resource: https://www.clim-past-discuss.net/cp-2019-147/"", ""#\tFull_Citation:"", ""#\tAbstract: Late Quaternary volcanic basins are active landscapes from which detailed archives of past climate, seismic and volcanic activity can be obtained. A multidisciplinary study performed on a transect of sediment cores was used to reconstruct the depositional evolution of the high-elevation Laguna del Maule (LdM) (36 S, 2180 m asl, Chilean Andes). The recovered 5 m composite sediment sequence includes two thick turbidite units (LT1 and LT2) and numerous tephra layers (23 ash and 6 lapilli). We produced an age model is based on nine new 14C AMS date, existing 210Pb and 137Cs data and the Quizapú ash horizon (CE 1932). According to this age model, early Holocene were followed by a phase of increased productivity during the mid Holocene and higher lake levels after 4.0 ka BP. Major hydroclimate transitions occurred at ca. 0.5, 4.0, 8.0 and 11 ka BP. Decreased summer insolation and winter precipitation due to a southward shift in the Southern Westerly Winds and a strengthened Pacific Subtropical High could explain early Holocene lower lake levels. Increased biological productivity during the mid-Holocene (~ 8.0 to 6.0 ka) is coeval with a warm-dry phase described for much of southern South America. Periods of higher lake productivity are synchronous to higher frequency of volcanic events. During the late Holocene, the tephra layers shows compositional changes suggesting a transition from silica-rich to silica-poor magmas at around 4.0 cal ka BP. This transition was synchronous with increased variability of sedimentary facies and geochemical proxies, indicating higher lake levels and increased moisture at LdM after 4.0 cal ka BP, most likely caused by the inception of current ENSO/PDO-like dynamics in central Chile."", 
""#------------------"", ""# Funding_Agency"", ""#\tFunding_Agency_Name: FONDECYT; CSIC Spain"", ""#\tGrant: HOLOCHILL project (CGL2012-32501);IEB (grant AFB170008); FONDECYT 3180368"", ""#------------------"", ""# Site_Information"", ""#\tSite_Name: Laguna del Maule"", ""#\tLocation: South America>Chile"", ""#\tCountry: Chile"", ""#\tNorthernmost_Latitude: -36.04"", ""# \tSouthernmost_Latitude: -36.04"", ""# \tEasternmost_Longitude: -70.5"", ""# \tWesternmost_Longitude: -70.5"", ""# \tElevation: 2180"", ""#------------------"", 
""# Data_Collection"", ""#\tCollection_Name: LdM2020geochem"", ""#\tEarliest_Year: 13201"", ""#\tMost_Recent_Year: -62"", ""#\tTime_Unit: Cal. Year BP"", ""#\tCore_Length: 2.68"", ""#\tNotes:"", ""#------------------"", ""# Chronology_Information"", ""#\tChronology:"", ""# \tRadiocarbon dating of LdM sequence."", ""# We used only the macrophytes samples for the construction of age-depth model with"", ""# a reservoir correction of 4700 years. The table shows the median age with reservoir"", ""# effect corrected from the Bayesian age-depth model and uncertainties (lower and upper error)."", 
""# (*) Indicates the AMS radiocarbon dates without 14C reservoir effect."", ""# (**) Dating excluded from the age model."", ""#"", ""# Lab Code ID Section Depth(m) 14C a BP 1 sigma MedianW/R (cal a BP) lower a upper a Material"", ""# Poz-59915  LEM11-3D  0.13  85 *  25  48  86  23  Wood"", ""# Poz-57545  LEM13-3A  0.14  4,820  60& 36  60  22  Macrophytes"", ""# UCIAMS133686  LEM11-1A  0.30  4,760 **  15  --  --  --  Bulk sediment"", ""# UCIAMS133687  LEM11-1A  0.38  680 * 35  536  633  400  Plant macros"", ""# D-AMS001135  LEM11-1A  0.47  4,367 **  25  --  --  --  Bulk sediment"", 
""# Poz-59917  LEM13-3A-2U   1.57  8,230  50  4,040  4,395  3,741  Macrophytes"", ""# Poz-59918  LEM13-3A-2U  1.58  8,500  50  4,066  4,410  3,790  Macrophytes"", ""# Poz-59919  LEM13-3A-3U  2.00  11,440  60  7,466  7,800  6,890  Macrophytes"", ""# Poz-59921  LEM13-3A-3U  2.13  12,550  70  8,517  8,940  8,157  Macrophytes"", ""# Poz-59922  LEM13-3A-3U  2.34  14,000  70  10,290  10,707  9,850  Macrophytes"", ""# Poz-59923  LEM13-3A-3U  2.59  15,630  130  12,467  12,997  11,465  Macrophytes"", ""# Poz-57281  LEM13-20m  --  2,370 (***)  30  --  --  --  DIC"", 
""# Poz-60705  LEM135D  --   2,380 (***)  30  --  --  --  Modern macrophytes"", ""#"", ""# R code"", ""# \tlabID\tage\terror\tdepth\tcc\tdR\tdSTD\tt.a\tt.b"", ""# Pb-210\t-61.1\t2.32\t0\t0\t0\t0\t3\t4"", ""# Pb-210\t-52.5\t2.23\t2\t0\t0\t0\t3\t4"", ""# Pb-210\t-37\t2.64\t4\t0\t0\t0\t3\t4"", ""# Pb-210\t-26\t3.27\t5\t0\t0\t0\t3\t4"", ""# Pb-210\t-14.9\t4.07\t6\t0\t0\t0\t3\t4"", ""# Pb-210\t-5.4\t4.96\t7\t0\t0\t0\t3\t4"", ""# Pb-210\t2.3\t6.04\t8\t0\t0\t0\t3\t4"", ""# Pb-210\t13.9\t7.94\t9.5\t0\t0\t0\t3\t4"", ""# Pb-210\t24.7\t10.86\t10.5\t0\t0\t0\t3\t4"", 
""# Pb-210\t45.6\t20.35\t11.5\t0\t0\t0\t3\t4"", ""# th1\t19.5\t1\t12\t0\t0\t0\t3\t4"", ""# Poz-57545\t85\t25\t13\t3\t0\t0\t3\t4"", ""# Poz-59915\t4820\t60\t14\t3\t4700\t60\t3\t4"", ""# 133687\t680\t35\t38\t3\t0\t0\t3\t4"", ""# Poz-59917\t8230\t50\t157\t3\t4700\t60\t3\t4"", ""# Poz-59918\t8500\t50\t158\t3\t4700\t60\t3\t4"", ""# Poz-59919\t11440\t60\t200\t3\t4700\t60\t3\t4"", ""# Poz-59921\t12550\t70\t213\t3\t4700\t60\t3\t4"", ""# Poz-59922\t14000\t70\t234\t3\t4700\t60\t3\t4"", ""# Poz-59923\t15630\t130\t259\t3\t4700\t60\t3\t4"", 
""#"", ""# source('Bacon.R')"", ""# Bacon(\""LEM\"", acc.mean=80, res=20, acc.shape=1.5, mem.strength=4, mem.mean=0.7, thick=4,d.by=1, ssize=8000, d.max=268, rotate.axes=TRUE)"", ""# dev.off()"", ""#"", ""#----------------"", ""# Variables"", ""#"", ""# Data variables follow are preceded by \""##\"" in columns one and two."", ""# Data line variables format:  one per line, shortname-tab-variable components (what, material, error, units, seasonality, data type,detail, method, C or N for Character or Numeric data, free text)"", 
""#"", ""## Unit\tnotes,,,,,paleolimnology,,,C,sedimentary unit"", ""## Facies\tnotes,,,,,paleolimnology,,,C,sedimentary facies"", ""## depth\tdepth,,,centimeter,,paleolimnology,,,N,"", ""## age_BP\tage,,,calendar year before present,,paleolimnology,,,N,age median"", ""## MS\tmass magnetic susceptibility,sediment,,cubic meter per kilogram,,paleolimnology,corrected, magnetic susceptibility measurement,N,units are 10^[-8] m3/kg;GEOTEK Single Track Core Imaging System"", ""## TS\tsulfur,sediment,,percent,,paleolimnology,corrected,elemental analysis,N,LECO elemental analyzer total sulfur"", 
""## TC\tcarbon,sediment,,percent,,paleolimnology,corrected,elemental analysis,N,LECO elemental analyzer total carbon"", ""## TIC\tinorganic carbon,sediment,,percent,,paleolimnology,,elemental analysis,N,LECO elemental analyzer total inorganic carbon"", ""## TOC\torganic carbon,sediment,,percent,,paleolimnology,,elemental analysis,N,LECO elemental analyzer total organic carbon"", ""## BioSi\tbiogenic silica,sediment,,percent,,paleolimnology,corrected,elemental analysis,N,continuous flow analyzer AutoAnalyser Technicon II"", 
""## TN\tnitrogen,sediment,,percent,,paleolimnology,corrected,elemental analysis,N,VARIO MAX CN elemental analyzer"", ""## d15N\tdelta 15N,organic matter,,per mil AIR,,paleolimnology,corrected,isotope ratio mass spectrometry,N, Thermo Delta V Advantage IRMS coupled with a Flash2000 Elemental Analyzer"", ""## d13C\tdelta 13C,organic matter,,per mil VPDB,,paleolimnology,corrected,isotope ratio mass spectrometry,N, Thermo Delta V Advantage IRMS coupled with a Flash2000 Elemental Analyzer"", ""#"", ""#----------------"", 
""# Data:"", ""# Data lines follow (have no #)"", ""# Data line format - tab-delimited text, variable short name as header"", ""# Missing_Values:"", ""#"", ""Unit\tFacies\tdepth\tage_BP\tMS\tTS\tTC\tTIC\tTOC\tBioSi\tTN\td15N\td13C"", ""U1\tD1\t0\t-62.6\t44.826\t0.1749\t2.4230\t0.00\t2.4230\t19.5910\t0.2415\t1.4289\t-25.6322"", ""U1\tD1\t1\t-56.5\t55.861\t0.2295\t1.8964\t0.00\t1.8964\t18.7777"", ""U1\tD1\t2\t-50.4\t\t0.2292\t2.0317\t0.00\t2.0317\t19.2227"", ""U1\tD1\t3\t-44.2\t67.436\t0.2667\t2.1059\t0.19598\t1.9099\t20.1906"", 
""U1\tD1\t4\t-37.9\t\t0.2549\t2.0686\t0.00\t2.0686\t19.3207"", ""U1\tD1\t5\t-27.2\t79.958\t0.2856\t1.9684\t0.02767\t1.9407\t19.2111\t0.1775\t3.1663\t-26.1781"", ""U1\tD1\t6\t-16.3\t\t0.2269\t1.3810\t0.26218\t1.1188\t19.3664"", ""U1\tD1\t7\t-5.5\t97.936\t0.2864\t1.8752\t0.11262\t1.7626\t20.4221"", ""U1\tD2\t8\t5.2\t\t0.2607\t1.8916\t0.00\t1.8916\t18.6576"", ""U1\tD2\t9\t8.4\t113.605\t0.2118\t1.7273\t0.01317\t1.7141\t19.4888"", ""U1\tD2\t10\t11.6\t\t0.1762\t1.4648\t0.00\t1.4648\t17.7184\t0.1750\t1.5257\t-26.0969"", 
""U1\tD2\t11\t14.8\t127.883\t0.1824\t1.2566\t0.00\t1.2566\t18.4317"", ""U1\tD2\t12\t18\t\t0.2800\t1.8354\t0.00\t1.8354\t19.8123"", ""U2\tD3\t13\t33.2\t\t0.3674\t2.0315\t0.05365\t1.9778\t19.2962"", ""U2\tD3\t14\t47.9\t130.534\t0.5442\t3.1184\t0.03919\t3.0792\t21.3536\t0.4671\t1.2085\t-24.4418"", ""U2\tD3\t15\t62.5\t\t0.5992\t3.4015\t0.08259\t3.3189\t21.3132"", ""U2\tD3\t16\t77.2\t106.954\t0.5271\t3.4973\t0.08574\t3.4116\t20.9187"", ""U2\tD3\t17\t103.4\t\t0.4529\t3.5597\t0.04788\t3.5118\t21.6757"", ""U2\tD3\t18\t127.1\t78.793\t0.5274\t3.8687\t0.00\t3.8687\t21.2853"", 
""U2\tD3\t19\t148\t\t0.6830\t4.2604\t0.00578\t4.2546\t20.5872\t0.5381\t0.6273\t-24.9606"", ""U2\tD3\t20\t167.4\t63.398\t0.5715\t4.2372\t0.01504\t4.2222\t18.7196"", ""U2\tD5\t21\t192.9\t\t0.7170\t4.3850\t0.00620\t4.3788\t20.3005"", ""U2\tD5\t22\t218.9\t57.501\t0.7735\t4.4646\t0.04312\t4.4215\t20.4135\t0.5720"", ""U2\tD3\t23\t244\t\t0.6686\t4.0467\t0.28327\t3.7634\t20.5064"", ""U2\tD3\t24\t267\t54.867\t0.7479\t4.2912\t0.00\t4.2912\t20.7514\t\t1.3039\t-24.4901"", ""U2\tD3\t25\t291.7\t\t0.7578\t3.9338\t0.00\t3.9338\t20.3845"", 
""U2\tD3\t26\t317.3\t56.829\t0.6069\t3.5146\t0.17316\t3.3414\t19.7559"", ""U2\tD3\t27\t342.5\t\t0.6812\t3.8176\t0.03189\t3.7857\t19.9224"", ""U2\tD3\t28\t366.1\t59.731\t0.6825\t3.3763\t0.05755\t3.3188\t20.5730\t0.4200"", ""U2\tD3\t29\t389.5\t\t0.5645\t3.2507\t0.00\t3.2507\t20.8625\t0.3606\t1.0061\t-24.7852"", ""U2\tD3\t30\t415.1\t62.383\t0.6067\t3.4353\t0.81365\t2.6217\t20.5925"", ""U2\tD3\t31\t440.6\t\t0.7209\t3.6131\t0.00\t3.6131\t21.0846"", ""U2\tD3\t32\t464.4\t68.930\t0.6522\t3.6269\t0.19447\t3.4324\t20.7472\t0.4920"", 
""U2\tD3\t33\t486\t\t0.7046\t3.4938\t0.04259\t3.4512\t20.9892"", ""U2\tD3\t34\t509.2\t77.487\t0.8026\t3.9000\t0.00\t3.9000\t20.2478\t\t0.7479\t-24.1060"", ""U2\tD5\t35\t533.2\t\t0.9800\t4.1921\t0.04214\t4.1500\t20.7153"", ""U2\tD5\t36\t557\t100.695\t0.9381\t4.1696\t0.00\t4.1696\t20.7650"", ""U2\tD3\t37\t578\t\t0.9356\t3.9074\t0.10333\t3.8041\t20.4689\t0.5070"", ""U2\tD3\t38\t601.6\t141.013\t0.6466\t3.4499\t0.09768\t3.3522\t20.2337"", ""U2\tD3\t39\t627\t\t0.5632\t2.6776\t0.12693\t2.5507\t19.5776\t0.3404\t1.1571\t-24.1350"", 
""U2\tD3\t40\t651.4\t189.941\t0.5027\t2.3848\t0.00\t2.3848\t19.5262"", ""U3\tD4\t41\t679\t196.086\t0.3084\t3.9165\t0.00\t3.9165\t21.8698\t0.5308"", ""U3\tD4\t42\t704.5\t\t0.3704\t3.7941\t0.00\t3.7941\t\t0.5026\t1.9108\t-23.6338"", ""U3\tD4\t43\t727.1\t131.670\t0.2954\t3.8299\t0.13832\t3.6916\t21.9969"", ""U3\tD4\t44\t748.3\t\t0.2759\t3.8100\t0.25068\t3.5593\t21.7998"", ""U3\tD3\t45\t777.5\t86.949\t0.3181\t4.0615\t0.00\t4.0615\t22.9552"", ""U3\tD3\t46\t806.2\t\t0.3710\t4.3748\t0.00\t4.3748\t23.3770\t0.6331"", ""U3\tD3\t47\t833.5\t65.802\t0.4342\t4.3797\t0.00\t4.3797\t23.1999\t0.4846\t1.5483\t-25.0980"", 
""U3\tD3\t48\t858.4\t\t0.6334\t4.5534\t0.00\t4.5534\t23.9030"", ""U3\tD5\t49\t888.6\t55.389\t0.7191\t4.6222\t0.00\t4.6222"", ""U3\tD4\t50\t917.9\t\t0.6534\t3.8381\t0.00\t3.8381"", ""U3\tD4\t51\t946.4\t52.707\t0.3439\t3.4685\t0.02068\t3.4478\t23.5083\t0.5742"", ""U3\tD4\t52\t973.7\t\t0.3205\t2.5311\t0.00\t2.5311\t20.7266\t0.3728\t1.3616\t-25.6630"", ""U3\tD4\t53\t1003.3\t46.272\t0.4484\t3.2969\t0.07293\t3.2240\t22.4388"", ""U3\tD3\t54\t1032.8\t\t0.5525\t4.0577\t0.17602\t3.8817\t22.6689\t0.4622"", ""U3\tD4\t55\t1061.5\t48.880\t0.3963\t3.8573\t0.26539\t3.5919\t22.0971"", 
""U3\tD4\t56\t1089.6\t\t0.4996\t3.9789\t0.00\t3.9789\t22.9415"", ""U3\tD3\t57\t1119.5\t42.220\t0.4801\t4.3525\t0.00\t4.3525\t\t0.4601\t1.5751\t-25.3615"", ""U3\tD3\t58\t1149.9\t\t0.6655\t4.5551\t0.00\t4.5551"", ""U3\tD5\t59\t1179.4\t41.044\t0.4874\t4.9130\t0.00\t4.9130"", ""U3\tD3\t60\t1207.6\t\t0.2726\t4.4771\t0.00\t4.4771\t23.1563"", ""U3\tD3\t61\t1237.6\t38.768\t0.3217\t4.3086\t0.14524\t4.1634\t23.1842\t0.6308"", ""U3\tD3\t62\t1266\t\t0.4035\t4.0765\t0.00984\t4.0667\t23.0812\t0.4652\t1.1675\t-25.0459"", ""U3\tD3\t63\t1295.5\t38.229\t0.5019\t4.0491\t0.00\t4.0491\t21.9492"", 
