"paste0(gsub(""\\.txt$"", """", my_data), "".csv"")"
""U3\tD4\t64\t1324.4\t\t0.4287\t3.4282\t0.00\t3.4282\t22.6539"", ""U3\tD4\t65\t1353.9\t36.908\t0.5564\t3.5096\t0.05903\t3.4506\t22.1051\t0.5971"", ""U3\tD4\t66\t1384.6\t\t0.5599\t3.6635\t0.03147\t3.6320\t22.4878"", ""U3\tD3\t67\t1414.4\t36.772\t0.5352\t4.5983\t0.00\t4.5983\t\t0.5196\t1.3988\t-26.0106"", ""U3\tD5\t68\t1442.2\t\t0.6873\t4.7504\t0.00\t4.7504\t23.8491\t0.7689"", ""U3\tD3\t69\t1471.2\t34.326\t0.5259\t4.6193\t0.00\t4.6193\t23.7810"", ""U3\tD3\t70\t1501.2\t\t0.9952\t4.5715\t0.00\t4.5715"", ""U3\tD3\t71\t1531\t35.109\t0.5482\t4.3332\t0.00\t4.3332"", 
""U3\tD3\t72\t1560.4\t\t0.3598\t4.2464\t0.00\t4.2464\t22.9237\t0.5297\t1.6290\t-24.7269"", ""U3\tD3\t73\t1590.7\t33.504\t0.3822\t4.1398\t0.00993\t4.1299\t23.2365"", ""U3\tD4\t74\t1620.9\t\t0.5014\t3.9808\t0.00058\t3.9802\t23.1381\t0.4305"", ""U3\tD4\t75\t1649.6\t33.584\t0.5596\t3.7830\t0.05005\t3.7330\t22.7647"", ""U3\tD3\t76\t1680.2\t\t0.6656\t4.2309\t0.07922\t4.1517\t23.0367"", ""U3\tD5\t77\t1710.8\t34.375\t0.5570\t4.4364\t0.00\t4.4364\t22.6568\t0.5091\t1.2849\t-25.8276"", ""U3\tD3\t78\t1740.2\t\t0.6635\t4.4102\t0.00\t4.4102\t23.7031"", 
""U3\tD3\t79\t1770.4\t36.663\t0.7610\t4.1970\t0.00\t4.1970\t22.9289\t0.5987"", ""U3\tD3\t80\t1800.1\t\t0.7936\t4.0994\t0.00\t4.0994\t23.7053"", ""U3\tD4\t81\t1829.8\t39.068\t0.7188\t3.9192\t0.00\t3.9192\t23.9343"", ""U3\tD4\t82\t1859.7\t\t0.5791\t3.5738\t0.29139\t3.2824\t22.6365\t0.4210\t1.7552\t-26.0963"", ""U3\tD4\t83\t1889.5\t41.210\t0.7007\t3.6142\t0.13687\t3.4773\t23.5044"", ""U3\tD3\t84\t1917.3\t\t0.8073\t4.2728\t0.18481\t4.0880\t23.5384"", ""U3\tD5\t85\t1946.1\t47.739\t0.7738\t4.5219\t0.00\t4.5219\t23.3688\t0.5866"", 
""U3\tD3\t86\t1975.1\t\t0.6714\t4.2660\t0.00\t4.2660\t23.6979"", ""U3\tD3\t87\t2005.1\t57.635\t0.7497\t4.0143\t0.00\t4.0143\t22.3361"", ""U3\tD4\t88\t2033.7\t\t0.7175\t3.9017\t0.15074\t3.7510\t21.8424"", ""U3\tD4\t89\t2063.7\t75.797\t0.6312\t3.2016\t0.00\t3.2016\t21.1067"", ""U3\tD5\t90\t2094.1\t\t0.8830\t4.7393\t0.00\t4.7393\t23.8754\t0.5360\t2.3650\t-26.2565"", ""U3\tD3\t91\t2124.4\t100.919\t0.7596\t4.2319\t0.34574\t3.8862\t20.1548"", ""U3\tD3\t92\t2154.4\t\t0.6539\t4.5249\t0.16983\t4.3551\t23.2764"", ""U3\tD3\t93\t2183.7\t115.582\t0.7803\t4.4216\t0.01581\t4.4058\t23.7901"", 
""U3\tD3\t94\t2214.1\t\t0.8935\t4.6355\t0.02840\t4.6071\t23.8635\t0.7293"", ""U3\tD4\t95\t2243.2\t139.081\t0.8253\t3.8727\t0.00\t3.8727\t23.4745\t0.4633\t2.0358\t-27.5556"", ""U3\tD4\t96\t2270.8\t\t0.8352\t3.3741\t0.00\t3.3741\t23.0322"", ""U3\tD4\t97\t2300.5\t\t0.3476\t2.2573\t0.00\t2.2573\t21.2314"", ""U3\tD4\t98\t2330.1\t271.435\t0.7562\t3.0989\t0.02085\t3.0780\t17.1853\t0.5289\t2.0106\t-27.5122"", ""U3\tD4\t99\t2359.3\t\t0.8265\t3.6953\t0.00\t3.6953\t25.0465\t0.7304"", ""U3\tD4\t100\t2387.1\t207.602\t0.9490\t3.4977\t0.00\t3.4977\t26.5289"", 
""U3\tD4\t101\t2416.4\t\t1.1339\t3.9783\t0.00\t3.9783\t23.6140"", ""U3\tD4\t102\t2444.9\t146.801\t1.3213\t3.1445\t0.00\t3.1445\t25.4443"", ""U3\tD4\t103\t2474.4\t\t2.9299\t2.7926\t0.00\t2.7926\t\t0.3725\t1.7886\t-29.5277"", ""U3\tD3\t104\t2502.4\t\t0.6272\t4.0290\t0.17630\t3.8527\t26.6168"", ""U3\tD4\t105\t2530.7\t82.741\t1.2054\t3.7134\t0.01393\t3.6995\t25.5633"", ""U3\tD4\t106\t2559.7\t\t1.0813\t3.8721\t0.00\t3.8721"", ""U3\tD5\t107\t2589.1\t61.738\t0.5905\t4.5750\t0.00\t4.5750\t23.1878\t0.4307\t2.3945\t-25.7572"", 
""U3\tD5\t108\t2618.7\t\t0.3434\t4.4986\t0.00\t4.4986\t23.4536"", ""U3\tD3\t109\t2647.7\t49.305\t0.3043\t4.1000\t0.92235\t3.1777\t22.2281"", ""U3\tD3\t110\t2678.1\t\t0.8081\t4.0238\t0.00\t4.0238\t22.5496\t0.4644"", ""U3\tD4\t111\t2707\t41.278\t0.6283\t3.5370\t0.00\t3.5370"", ""U3\tD3\t112\t2735.8\t\t0.7238\t3.9137\t0.00\t3.9137\t24.0053\t0.4217\t1.6599\t-27.2083"", ""U3\tD5\t113\t2765.2\t36.403\t1.0422\t4.4538\t0.01140\t4.4424\t22.8691"", ""U3\tD3\t114\t2794.9\t\t1.1020\t3.9618\t0.08873\t3.8731\t23.8180"", ""U3\tD4\t115\t2823.9\t34.714\t0.8186\t3.2742\t0.22016\t3.0540\t22.8287"", 
""U3\tD5\t116\t2853.3\t\t1.1642\t4.4597\t0.00\t4.4597\t23.9136\t0.4400"", ""U3\tD5\t117\t2881.5\t32.801\t1.2038\t4.0375\t0.12947\t3.9080\t23.6455\t0.5047\t2.0897\t-28.5560"", ""U3\tD4\t118\t2910.2\t\t1.4187\t3.4890\t0.14361\t3.3454\t23.4677"", ""U3\tD4\t119\t2939.3\t30.627\t1.2391\t3.5871\t0.71128\t2.8758\t23.6788"", ""U3\tD5\t120\t2968.5\t\t1.3101\t3.9430\t0.06389\t3.8791\t23.4434\t0.4520"", ""U3\tD5\t121\t2997.1\t28.891\t0.9153\t3.9291\t0.06646\t3.8626\t22.6635"", ""U3\tD4\t122\t3026.8\t\t0.4642\t3.4979\t0.08182\t3.4161\t21.7243\t0.3245\t2.3900\t-26.2966"", 
""U3\tD4\t123\t3056.9\t27.403\t0.4792\t3.6077\t0.06807\t3.5396\t22.7418"", ""U3\tD4\t124\t3086.7\t\t0.4008\t3.4990\t0.04845\t3.4505\t22.2993\t0.4110"", ""U3\tD4\t125\t3114.5\t26.080\t0.8455\t3.6740\t0.10597\t3.5680\t24.2471"", ""U3\tD4\t126\t3143.3\t\t0.8495\t3.6065\t0.03498\t3.5715\t22.7101"", ""U3\tD4\t127\t3171.3\t25.174\t0.7625\t3.3042\t0.13181\t3.1724\t23.4511\t0.3476\t2.0411\t-25.4731"", ""U3\tD4\t128\t3200.2\t\t0.8072\t3.3872\t0.05984\t3.3274\t23.1336"", ""U3\tD4\t129\t3229.3\t24.434\t0.4828\t3.0354\t0.02338\t3.0120\t23.0339\t0.4060"", 
""U3\tD4\t130\t3258.5\t\t0.7703\t3.1814\t0.00\t3.1814\t21.3345"", ""U3\tD4\t131\t3288.7\t25.059\t0.9924\t3.5163\t0.02281\t3.4935\t20.8076"", ""U3\tD3\t132\t3317.3\t\t0.7781\t3.8955\t0.00\t3.8955\t21.0275\t0.3681\t2.0076\t-26.0176"", ""U3\tD4\t133\t3345.7\t24.521\t0.4997\t3.0113\t0.03481\t2.9765\t20.8995\t0.3920"", ""U3\tD5\t134\t3374.4\t\t0.9759\t4.5932\t0.04150\t4.5517\t20.6738"", ""U3\tD4\t135\t3404.1\t25.458\t0.4552\t3.7644\t0.11255\t3.6519\t17.7099"", ""U3\tD4\t136\t3433.2\t\t0.3882\t3.2576\t0.04149\t3.2161\t19.8876"", 
""U3\tD4\t137\t3460.8\t26.553\t0.3262\t3.3834\t0.10801\t3.2754\t20.7243\t0.3050\t1.8669\t-23.1979"", ""U3\tD4\t138\t3489.2\t\t0.2993\t3.1091\t0.00\t3.1091\t21.3712\t0.2730"", ""U3\tD4\t139\t3518.8\t29.267\t0.3664\t3.3008\t0.07724\t3.2236\t21.5193"", ""U3\tD5\t140\t3548.6\t\t1.7318\t4.2214\t0.03122\t4.1902\t21.2973"", ""U3\tD5\t141\t3576.1\t34.237\t0.9208\t3.5607\t0.03092\t3.5298\t21.1539"", ""U3\tD4\t142\t3605\t\t0.3224\t3.1648\t0.11951\t3.0453\t20.1618\t0.3081\t1.7129\t-22.5301"", ""U3\tD4\t143\t3634.1\t42.988\t0.5924\t3.0332\t0.05804\t2.9752\t17.3432\t0.4998"", 
""U3\tD3\t144\t3663.2\t196.150\t1.1365\t3.8885\t0.00\t3.8885\t21.0920\t0.4239\t1.9960\t-27.9308"", ""U3\tD5\t145\t3691\t\t1.2268\t4.2167\t0.45610\t3.7606\t20.6635\t0.5120"", ""U3\tD3\t146\t3719.7\t137.848\t0.9074\t3.7506\t0.06345\t3.6872\t21.3879\t0.3911\t1.8011\t-28.1561"", ""U3\tD4\t147\t3748.8\t\t1.3583\t3.5766\t0.33283\t3.2438\t20.9060"", ""U3\tD4\t148\t3778.2\t92.861\t1.6271\t3.7777\t0.38739\t3.3903\t20.8581"", ""U3\tD4\t149\t3805.8\t\t1.5671\t3.5655\t0.00\t3.5655\t21.1170"", ""U3\tD4\t150\t3834.5\t68.236\t1.1286\t3.2313\t0.00145\t3.2299\t20.6807\t0.3730"", 
""U3\tD4\t151\t3863.5\t\t0.9200\t2.7132\t0.03364\t2.6796\t21.2104\t0.3242\t1.4286\t-27.3633"", ""U3\tD4\t152\t3893.6\t60.319\t1.0392\t2.4440\t0.00\t2.4440\t20.6164"", ""U3\tD4\t153\t3919.2\t\t0.8283\t2.5994\t0.06671\t2.5327\t21.6876"", ""U3\tD4\t154\t3946.5\t64.201\t0.9949\t2.9435\t0.00\t2.9435\t20.2951\t0.6370"", ""U3\tD4\t155\t3975.4\t\t0.8711\t3.1502\t0.04050\t3.1097\t20.6989"", ""U3\tD4\t156\t4004\t62.983\t1.0264\t2.4932\t0.20606\t2.2871\t19.5556\t0.3042\t1.2957\t-27.0872"", ""U3\tD4\t157\t4033.1\t\t1.1902\t2.1425\t0.00\t2.1425\t20.8960\t0.2600"", 
""U5\tD6_a\t158\t4064.2\t98.609\t0.3045\t2.1750\t0.08661\t2.0884\t18.0181\t0.1739"", ""U5\tD6_a\t159\t4096.9\t\t0.2637\t3.1116\t0.06205\t3.0496\t21.0212\t0.2783\t2.3804\t-23.5395"", ""U5\tD6_a\t160\t4131.7\t98.786\t0.5847\t2.7819\t0.01716\t2.7647\t20.8071"", ""U5\tD6_a\t161\t4209.3\t\t0.3055\t2.4547\t0.01412\t2.4406\t21.3738"", ""U5\tD6_a\t162\t4287.4\t99.421\t0.2765\t2.1491\t0.00\t2.1491\t20.0381\t0.5005"", ""U5\tD6_a\t163\t4360.3\t\t0.2825\t2.0186\t0.00\t2.0186\t19.5727\t0.2630"", ""U5\tD6_a\t164\t4430\t116.960\t0.3020\t2.4257\t0.03336\t2.3923\t20.8915\t0.2478\t2.0516\t-25.2860"", 
""U5\tD6_a\t165\t4512.5\t\t0.6594\t2.1904\t0.00\t2.1904\t20.1209"", ""U5\tD6_a\t166\t4595.1\t\t0.5870\t1.9956\t0.07423\t1.9214\t17.5882\t0.2409\t2.1240\t-25.2915"", ""U5\tD6_a\t167\t4671.9\t130.506\t0.3457\t1.6311\t0.00\t1.6311\t17.2786\t0.3647"", ""U5\tD6_a\t168\t4742.4\t130.377\t0.5715\t2.3518\t0.00\t2.3518\t17.6042"", ""U5\tD6_a\t169\t4829.5\t123.741\t0.4206\t2.8022\t0.29200\t2.5102\t19.8637"", ""U5\tD6_a\t170\t4919.1\t114.466\t0.4920\t3.0809\t0.19305\t2.8879\t20.2122"", ""U5\tD6_a\t171\t5003\t104.941\t0.7915\t2.9997\t0.00\t2.9997\t19.5545\t0.3691\t2.1768\t-25.7095"", 
""U5\tD6_a\t172\t5081.7\t93.748\t0.6444\t3.1978\t0.00\t3.1978\t19.9303"", ""U5\tD6_a\t173\t5169.4\t89.369\t0.3939\t3.2878\t0.03411\t3.2537\t19.8811"", ""U5\tD6_a\t174\t5256.3\t85.093\t0.7174\t3.1136\t0.00\t3.1136\t20.5402"", ""U5\tD6_a\t175\t5342.7\t81.135\t0.6959\t2.7181\t0.06779\t2.6503\t19.8267\t0.4898"", ""U5\tD6_a\t176\t5422\t78.681\t0.5931\t3.0280\t0.00\t3.0280\t19.6860\t0.2883\t1.9716\t-24.7102"", ""U5\tD6_a\t177\t5508.5\t77.398\t0.7124\t2.6772\t0.00\t2.6772\t18.6372"", ""U5\tD6_a\t178\t5596.7\t79.563\t0.6610\t2.8471\t0.00\t2.8471\t19.4162"", 
""U5\tD6_a\t179\t5686.9\t80.867\t0.7272\t2.7803\t0.58306\t2.1972\t19.3230\t0.3737"", ""U5\tD6_a\t180\t5769\t102.773\t0.7855\t2.9767\t0.00\t2.9767\t21.0641\t0.4895"", ""U5\tD6_b\t181\t5855.7\t\t0.8252\t3.6716\t0.09581\t3.5758\t20.4497\t0.4388\t2.5849\t-25.1590"", ""U5\tD6_b\t182\t5944.7\t110.828\t1.1123\t3.7592\t0.00\t3.7592\t19.6646"", ""U5\tD6_b\t183\t6032.3\t\t1.1104\t4.0564\t0.00\t4.0564\t19.7712"", ""U5\tD6_b\t184\t6117\t122.657\t1.6621\t3.5845\t0.00\t3.5845\t20.3943\t0.5119"", ""U5\tD6_b\t185\t6201.6\t\t1.2870\t3.4523\t0.44492\t3.0074\t19.1691"", 
""U5\tD6_b\t186\t6288.9\t136.495\t1.1458\t4.0768\t0.00\t4.0768\t20.7893\t0.4179\t1.1992\t-23.0921"", ""U5\tD6_a\t187\t6378.2\t\t1.1904\t3.0449\t0.00\t3.0449\t20.2792"", ""U5\tD6_a\t188\t6462.9\t146.039\t1.0690\t2.7909\t0.00\t2.7909\t19.3988\t0.4662"", ""U5\tD6_a\t189\t6547.2\t\t1.1434\t3.1963\t0.00\t3.1963\t20.3177"", ""U5\tD6_a\t190\t6633.8\t160.374\t1.2726\t3.1057\t0.16168\t2.9440\t19.6710"", ""U5\tD6_a\t191\t6721.1\t\t1.1644\t3.3902\t0.18356\t3.2066\t20.0540\t0.3503\t2.2541\t-26.6408"", ""U5\tD6_a\t192\t6807.8\t189.118\t1.6297\t3.8018\t0.17323\t3.6286\t21.5482\t0.5247"", 
""U5\tD6_a\t193\t6890.6\t\t1.6142\t3.2383\t0.00\t3.2383\t20.9426"", ""U5\tD6_a\t194\t6975.2\t224.685\t1.2698\t2.8897\t0.02627\t2.8634\t21.1458"", ""U5\tD6_a\t195\t7060.5\t\t1.2451\t3.3994\t0.32996\t3.0694\t20.8448"", ""U5\tD6_a\t196\t7142.6\t220.227\t0.8600\t2.6990\t0.00536\t2.6936\t19.9249\t0.3486\t2.6945\t-26.2790"", ""U5\tD6_a\t197\t7215.3\t\t0.7728\t3.1556\t0.00\t3.1556\t20.5540"", ""U5\tD6_b\t198\t7295\t246.413\t1.6570\t4.5037\t0.06504\t4.4387\t20.5155\t0.3041"", ""U5\tD6_b\t199\t7378.1\t\t2.1203\t3.7895\t0.00\t3.7895\t21.2142\t0.4122\t2.2197\t-27.0751"", 
""U5\tD6_a\t200\t7464.1\t226.188\t2.2823\t3.4756\t0.07295\t3.4027\t20.5754"", ""U5\tD6_b\t201\t7531.4\t\t1.8338\t3.2749\t0.00\t3.2749\t19.1931\t0.4712"", ""U5\tD6_b\t202\t7602.5\t203.820\t1.4629\t4.2771\t0.00\t4.2771\t21.3999"", ""U5\tD6_c\t203\t7684.4\t\t1.9075\t5.3582\t0.01730\t5.3409\t20.5801"", ""U5\tD6_c\t204\t7767.4\t187.983\t1.2102\t5.4869\t0.50933\t4.9776\t19.4766\t0.2548\t2.2718\t-17.9332"", ""U5\tD6_a\t205\t7849.5\t\t2.1436\t4.2415\t0.27980\t3.9617\t19.8245"", ""U5\tD6_a\t206\t7929.8\t157.385\t1.1668\t3.0740\t0.06348\t3.0105\t20.7618"", 
""U5\tD6_a\t207\t8004.1\t\t1.7110\t2.7261\t0.10862\t2.6175\t20.7236\t0.3400"", ""U5\tD6_a\t208\t8075.5\t155.857\t1.6808\t2.8470\t0.11307\t2.7339\t20.0165"", ""U5\tD6_a\t209\t8161.5\t\t1.4941\t2.8675\t0.13406\t2.7334\t20.4105\t0.1925\t1.8481\t-24.1498"", ""U5\tD6_a\t210\t8253.4\t127.233\t0.5961\t1.9965\t0.03301\t1.9635\t13.4588"", ""U5\tD6_a\t211\t8344.4\t113.898\t1.8029\t2.0776\t0.09807\t1.9795\t18.9103"", ""U5\tD6_a\t212\t8428.7\t\t0.8644\t2.2744\t0.36642\t1.9080\t18.8238"", ""U5\tD6_a\t213\t8498.1\t\t1.7159\t2.3174\t0.27033\t2.0471\t19.5988"", 
""U5\tD6_c\t214\t8571.6\t86.427\t0.6178\t2.5024\t0.09212\t2.4103\t12.7711"", ""U5\tD6_a\t215\t8647.7\t\t2.0772\t3.2471\t0.10512\t3.1420\t15.3584\t0.1883\t2.1625\t-27.6424"", ""U5\tD6_c\t216\t8724.8\t\t1.1038\t4.1688\t0.17106\t3.9977\t17.6418\t0.3807\t0.9606\t-25.3930"", ""U5\tD6_a\t217\t8818.3\t101.868\t0.4672\t3.5094\t0.03411\t3.4753\t18.7694\t0.2250"", ""U5\tD6_a\t218\t8907.4\t\t0.9587\t2.9179\t0.07853\t2.8394\t21.5562"", ""U5\tD6_a\t219\t8990.3\t126.288\t1.5182\t2.7934\t0.09108\t2.7023\t21.3078"", ""U5\tD6_a\t220\t9068.6\t\t2.0775\t2.8252\t0.12204\t2.7032\t21.2398\t0.3239\t2.8070\t-24.0295"", 
""U5\tD6_b\t221\t9160.3\t143.658\t1.5338\t4.6842\t0.67417\t4.0100\t18.9355"", ""U5\tD6_b\t222\t9254.5\t\t1.0906\t2.7291\t0.10635\t2.6228\t21.2748"", ""U5\tD6_b\t223\t9343.6\t165.445\t1.1134\t3.3224\t0.08038\t3.2420\t20.3717\t0.4020"", ""U5\tD6_b\t224\t9428.6\t\t1.3893\t4.4074\t0.02597\t4.3814\t20.9958"", ""U5\tD6_a\t225\t9516.2\t186.089\t2.7262\t3.9224\t0.06619\t3.8562\t21.3417\t0.4138\t2.4283\t-27.1763"", ""U5\tD6_a\t226\t9607.2\t\t1.2372\t3.9332\t0.09641\t3.8368\t19.7496"", ""U5\tD6_a\t227\t9698.1\t197.474\t4.1765\t3.4087\t0.00\t3.4087\t20.6656\t0.4100"", 
""U5\tD6_b\t228\t9784.2\t\t1.4089\t3.7485\t0.07337\t3.6751\t20.7266"", ""U5\tD6_b\t229\t9869.6\t201.729\t1.3104\t3.5032\t0.16443\t3.3388\t20.1439"", ""U5\tD6_a\t230\t9961.5\t\t1.3493\t2.9026\t0.20944\t2.6932\t20.2137\t0.3013\t2.1381\t-26.6119"", ""U5\tD6_a\t231\t10055.6\t189.312\t1.2855\t3.1336\t0.19899\t2.9346\t20.0001"", ""U5\tD6_c\t232\t10147\t\t1.4558\t3.9073\t0.08364\t3.8237\t17.5994\t0.2900"", ""U5\tD6_c\t233\t10221.7\t178.714\t1.7594\t4.0983\t0.07252\t4.0258\t16.6452"", ""U5\tD6_c\t234\t10300.6\t\t1.4234\t4.1573\t0.10420\t4.0531\t16.4419"", 
""U5\tD6_c\t235\t10382.9\t172.016\t1.5762\t4.8246\t0.18570\t4.6389\t15.3802\t0.2246\t0.6901\t-23.5946"", ""U5\tD6_c\t236\t10470.2\t\t1.9699\t4.9991\t0.12930\t4.8698\t18.3783"", ""U5\tD6_c\t237\t10556.5\t185.990\t1.8355\t5.1911\t0.18158\t5.0095\t19.8688"", ""U5\tD6_a\t238\t10649.4\t\t1.3799\t3.9816\t0.06597\t3.9156\t15.9763\t0.3170"", ""U5\tD6_a\t239\t10738.1\t200.761\t2.2647\t4.5372\t0.00\t4.5372\t20.7157"", ""U5\tD6_a\t240\t10818.5\t221.082\t1.7484\t4.2367\t0.02568\t4.2110\t19.0605"", ""U5\tD6_a\t241\t10916.6\t\t1.5269\t4.7562\t0.05605\t4.7001\t21.4632"", 
""U5\tD6_b\t242\t11011.2\t236.655\t1.9892\t4.0825\t0.01039\t4.0721\t20.7906"", ""U5\tD6_b\t243\t11098.9\t\t1.8744\t3.2083\t0.03601\t3.1723\t20.6174\t0.4090"", ""U5\tD6_b\t244\t11179.2\t\t0.9820\t4.5191\t0.23324\t4.2859\t20.4783"", ""U5\tD6_b\t245\t11275.2\t234.429\t1.1377\t4.7110\t0.09727\t4.6137"", ""U5\tD6_b\t246\t11374.2\t218.769\t1.0449\t4.0732\t0.00\t4.0732\t19.6777"", ""U5\tD6_c\t247\t11470.6\t\t1.8209\t4.0611\t0.10262\t3.9585\t18.3123\t0.3188\t0.7752\t-23.2895"", ""U5\tD6_c\t248\t11559.3\t198.468\t2.4882\t5.2535\t0.97574\t4.2778\t18.0430\t0.2970"", 
""U5\tD6_b\t249\t11654.3\t\t0.9265\t4.3477\t0.14708\t4.2006\t21.2965\t0.3720"", ""U5\tD6_c\t250\t11754.6\t193.988\t2.5287\t5.0705\t0.08898\t4.9815\t17.9382"", ""U5\tD6_c\t251\t11852\t\t6.8222\t5.5943\t0.93773\t4.6566\t19.1729\t0.3400"", ""U5\tD6_b\t252\t11944.7\t173.486\t0.5002\t4.2837\t1.06930\t3.2144\t17.3746\t0.2587\t2.4329\t-26.3451"", ""U5\tD6_b\t253\t12038.2\t147.037\t1.1107\t3.1734\t0.09069\t3.0827\t19.0956"", ""U5\tD6_b\t254\t12136.9\t\t1.8243\t3.3821\t0.45334\t2.9288\t18.3167\t0.1673\t1.5519\t-21.8242"", 
""U5\tD6_b\t255\t12235.7\t132.417\t1.6254\t3.3474\t0.00\t3.3474\t17.8551\t0.4712"", ""U5\tD6_b\t256\t12332.8\t144.835\t0.9053\t2.8664\t0.22123\t2.6452\t17.7870\t0.3029\t2.2806\t-26.8103"", ""U5\tD6_a\t257\t12421.4\t144.914\t1.0132\t2.4075\t0.13272\t2.2748\t16.3928"", ""U5\tD6_a\t258\t12513.6\t146.566\t0.5881\t1.5116\t0.00\t1.5116\t14.0509"", ""U5\tD6_a\t259\t12612.5\t145.671\t1.0947\t1.9480\t0.18549\t1.7625\t12.6183\t0.1766"", ""U5\tD6_a\t260\t12708.8\t141.455\t1.1317\t1.8748\t0.00\t1.8748\t11.9504"", ""U5\tD6_a\t261\t12791.1\t131.560\t0.5954\t1.3747\t0.00\t1.3747\t12.4874"", 
""U5\tD6_a\t262\t12877.8\t114.011\t0.6487\t0.7880\t0.00\t0.7880\t13.4818\t0.1387"", ""U5\tD6_a\t263\t12966.5\t101.878\t0.9543\t1.2044\t0.10711\t1.0973\t17.2643"", ""U5\tD6_a\t264\t13051.5\t89.065\t1.0090\t1.2747\t0.26293\t1.0118\t16.9494"", ""U5\tD6_a\t265\t13130.1\t82.585\t1.0610\t1.5528\t0.00\t1.5528\t\t0.1571\t0.0908\t-22.7594"", ""U6\tLT2\t266\t13201.7\t76.494\t1.1590\t2.6386\t0.00\t2.6386\t16.6664"").csv"
